,AreaName,District,PinCode,Latitude,Longitude,1st most common venue,2nd most common venue,3rd most common venue,4th most common venue,5th most common venue
205,Jagdamba Vihar,South West District,110046,28.60105,77.095706,Sporting Goods Shop,Indian Restaurant,Juice Bar,Food,Farm
206,Jagriti Enclave Shreshtha Vihar,Shahdara District,110092,28.655879,77.316371,Italian Restaurant,Plaza,Track,Café,Bar
207,Jahangir Puri,North District,110033,28.72562,77.182357,Indian Restaurant,Electronics Store,Golf Course,Café,Yoga Studio
208,Jain Colony,Central District,110007,28.685289000000004,77.194123,Breakfast Spot,Cheese Shop,Miscellaneous Shop,Playground,Asian Restaurant
209,Jaitpur,South East Delhi District,110044,28.50552,77.327316,Clothing Store,Yoga Studio,Fabric Shop,Frozen Yogurt Shop,Fried Chicken Joint
210,Jamia Nagar,South East Delhi District,110025,28.560838999999994,77.28141900000001,Boat or Ferry,Pharmacy,Athletics & Sports,Indian Restaurant,Gym / Fitness Center
211,Janakpuri,West District,110058,28.621667,77.088521,Café,Clothing Store,Gym,Fast Food Restaurant,Department Store
212,Janakpuri B1 Market,West District,110058,28.62899600000002,77.09133300000003,Fast Food Restaurant,Café,Indian Restaurant,Metro Station,Indian Sweet Shop
213,Jangpura,South East Delhi District,110014,28.585417,77.24602200000001,Train Station,BBQ Joint,Indian Restaurant,Metro Station,Café
214,Jangpura Extension,South East Delhi District,110014,28.58121899999999,77.24240299999998,Fast Food Restaurant,Indian Restaurant,Metro Station,Market,BBQ Joint
215,Jasola,South East Delhi District,110025,28.54253599999999,77.29805899999998,Indian Restaurant,Market,Bank,Soccer Stadium,Soccer Field
216,Jasola Sector 8,South East Delhi District,110025,28.544643,77.296658,Indian Restaurant,Market,Bank,Soccer Stadium,Soccer Field
217,Jawahar Park,South District,110062,28.507696,77.23062,Indian Restaurant,Plaza,Trail,Café,Yoga Studio
218,Jor Bagh,South East Delhi District,110003,28.588307999999994,77.21383000000002,Indian Restaurant,Metro Station,Bakery,Italian Restaurant,Airport
219,Kailash Colony,South District,110048,28.554172999999995,77.24069000000006,Indian Restaurant,Café,Market,Coffee Shop,Bakery
220,Kailash Hills,South East Delhi District,110065,28.55478700000001,77.24676899999996,Fast Food Restaurant,Bar,Coffee Shop,Indian Restaurant,Plaza
221,Kakrola,South West District,110078,28.608126,77.018272,Metro Station,Shopping Mall,Light Rail Station,Leather Goods Store,Flea Market
222,Kalkaji,South East Delhi District,110019,28.541421000000007,77.25574699999999,Fast Food Restaurant,Market,Indian Restaurant,Coffee Shop,Light Rail Station
223,Kalkaji Extension,South East Delhi District,110019,28.541421000000007,77.25574699999999,Fast Food Restaurant,Market,Indian Restaurant,Coffee Shop,Light Rail Station
224,Kalkaji Flyover,South East Delhi District,110019,28.541421000000007,77.25574699999999,Fast Food Restaurant,Market,Indian Restaurant,Coffee Shop,Light Rail Station
225,Kalkaji Govindpuri,South East Delhi District,110019,28.535546000000004,77.26403900000001,Fast Food Restaurant,Pizza Place,Food Truck,Convenience Store,Gym
226,Kalkaji Main,South East Delhi District,110019,28.541421000000007,77.25574699999999,Fast Food Restaurant,Market,Indian Restaurant,Coffee Shop,Light Rail Station
227,Kalu Sarai,South District,110016,28.539457999999996,77.19956600000002,Café,Indian Restaurant,Chinese Restaurant,Coffee Shop,Italian Restaurant
228,Kalyan Vihar,North District,110009,28.69104700000001,77.197438,Café,Coffee Shop,Fast Food Restaurant,North Indian Restaurant,Bakery
229,Kamla Nagar,Central District,110007,28.682824999999987,77.20362700000004,Fast Food Restaurant,Breakfast Spot,Chinese Restaurant,Indian Restaurant,Pizza Place
230,Kanjhawla,New Delhi District,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
231,Kapas Hera Estate,New Delhi District,110021,28.594804000000003,77.19813700000002,Indian Restaurant,Nightclub,History Museum,Recreation Center,Mediterranean Restaurant
232,Kapas Hera Extension,New Delhi District,110021,28.594804000000003,77.19813700000002,Indian Restaurant,Nightclub,History Museum,Recreation Center,Mediterranean Restaurant
233,Kapashera,New Delhi District,110097,28.527669,77.076869,Hotel,Farm,Water Park,Yoga Studio,Food
234,Karampura,West District,110015,28.664786000000003,77.14742299999999,Café,Shopping Mall,Indian Restaurant,Cafeteria,Fast Food Restaurant
235,Karampura West,West District,110015,28.664786000000003,77.14742299999999,Café,Shopping Mall,Indian Restaurant,Cafeteria,Fast Food Restaurant
236,Karawal Nagar,North East District,110094,28.725454000000006,77.268624,Bus Station,ATM,Motorcycle Shop,Electronics Store,Shopping Mall
237,Karkardooma,Shahdara District,110092,28.649875000000005,77.302592,Indian Restaurant,Shopping Mall,Pizza Place,Yoga Studio,Café
238,Karol Bagh,Central District,110005,28.652978999999995,77.192229,Indian Restaurant,Fast Food Restaurant,Snack Place,Dessert Shop,Coffee Shop
239,Katwaria Sarai,South District,110016,28.539874000000005,77.18800799999998,Restaurant,Indian Restaurant,Café,Food Truck,Record Shop
240,Kaushambi,,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
241,Keshavpuram,North West District,110035,28.688038999999996,77.16071,Indian Restaurant,Department Store,Train Station,Fast Food Restaurant,Shopping Mall
242,Khanpur,South District,110062,28.509519,77.230424,Indian Restaurant,Plaza,Trail,Café,Yoga Studio
243,Khanpur Colony,South District,110062,28.509519,77.230424,Indian Restaurant,Plaza,Trail,Café,Yoga Studio
244,Khanpur Deoli,South District,110062,28.509519,77.230424,Indian Restaurant,Plaza,Trail,Café,Yoga Studio
245,Khanpur Dhani,North East District,110094,28.709851,77.279332,ATM,Pizza Place,Bank,Astrologer,Diner
246,Khanpur Krishna Park,South District,110062,28.509358,77.232441,Indian Restaurant,Plaza,Trail,Café,Yoga Studio
247,Khari Baoli,Central District,110006,28.657404000000003,77.22294400000004,Indian Restaurant,Snack Place,Dessert Shop,Fast Food Restaurant,Market
248,Khirki Extension,South District,110017,28.532780999999932,77.217764,Indian Restaurant,Coffee Shop,Clothing Store,Café,Bar
249,Khushi Ram Park Param Puri,West District,110059,28.616920999999998,77.051712,Indian Restaurant,Paper / Office Supplies Store,Train Station,Astrologer,Café
250,Kiran Garden,West District,110059,28.619453,77.046439,Indian Restaurant,Motorcycle Shop,Café,Train Station,Yoga Studio
251,Kirti Nagar,West District,110015,28.650520000000007,77.142426,Furniture / Home Store,Donut Shop,Fried Chicken Joint,Sports Bar,Fast Food Restaurant
252,Kishangarh Village New Delhi,New Delhi District,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
253,Kondali Main,East District,110096,28.614001,77.324394,ATM,Restaurant,Pharmacy,Fabric Shop,Fried Chicken Joint
254,Kota House Entrance,New Delhi District,110011,28.606086999999945,77.225119,Café,Indian Restaurant,Chinese Restaurant,Coffee Shop,Restaurant
255,Kotla Mubarakpur,South East Delhi District,110003,28.573135999999984,77.22332300000002,Indian Restaurant,Coffee Shop,Italian Restaurant,Market,Pizza Place
256,Krishan Kunj,North East District,110053,28.700958,77.278916,Weight Loss Center,Pizza Place,Yoga Studio,Fabric Shop,Fried Chicken Joint
257,Krishna Nagar,Shahdara District,110051,28.65846,77.283538,Pizza Place,Ice Cream Shop,Bakery,Yoga Studio,Farmers Market
258,Krishna Park Jawahar Park,South District,110062,28.509358,77.232441,Indian Restaurant,Plaza,Trail,Café,Yoga Studio
259,Kundli,North West District,110034,28.698010000000007,77.12015700000002,Fast Food Restaurant,Pizza Place,Shopping Mall,Sandwich Place,Clothing Store
260,L Zone Delhi,West District,110027,28.636125999999994,77.11216599999995,Indian Restaurant,Fast Food Restaurant,Bakery,Coffee Shop,Donut Shop
261,L Zone Dwarka Phase 2 Delhi,South West District,110078,28.613626,77.019343,Metro Station,Leather Goods Store,Asian Restaurant,Cosmetics Shop,Electronics Store
262,Lajpat Nagar,South East Delhi District,110024,28.576061999999986,77.24156099999998,Fast Food Restaurant,Sandwich Place,Indie Movie Theater,Coffee Shop,Indian Restaurant
263,Lajpat Nagar Ii,South East Delhi District,110024,28.569781,77.24230200000007,Indian Restaurant,Café,Coffee Shop,Fast Food Restaurant,Donut Shop
264,Lajpat Nagar Iii,South East Delhi District,110024,28.56725600000002,77.23910699999998,Indian Restaurant,Café,Coffee Shop,Market,Pizza Place
265,Lajpat Nagar Iv,South East Delhi District,110024,28.562979999999992,77.24074599999996,Indian Restaurant,Café,Fast Food Restaurant,Coffee Shop,Market
266,Lalita Park,East District,110092,28.630145,77.274076,Coffee Shop,River,Gym,Shopping Mall,IT Services
267,Lalita Park Foot Over Bridge,East District,110092,28.631705000000004,77.27074700000001,Light Rail Station,River,Gym,IT Services,Shopping Mall
268,Laxmi Nagar,East District,110092,28.635201999999996,77.28320800000003,Shopping Mall,Dessert Shop,Arcade,Fast Food Restaurant,Gym
269,Lig Flats,West District,110059,28.634795,77.06070999999999,Café,Market,Flea Market,Indian Restaurant,Fast Food Restaurant
270,Lodhi Colony,South East Delhi District,110003,28.583716999999986,77.224496,Indian Restaurant,Modern European Restaurant,Athletics & Sports,Chinese Restaurant,Diner
271,Loknayak Puram,West District,110041,28.663064,77.010044,ATM,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
272,Loni,Shahdara District,110032,28.687996,77.291986,Park,Indian Restaurant,Pizza Place,Yoga Studio,French Restaurant
273,Madangir,South District,110062,28.519653999999996,77.228583,Flea Market,Indian Restaurant,Plaza,Sandwich Place,Pharmacy
274,Madhu Vihar,South West District,110059,28.601680999999992,77.059258,Fast Food Restaurant,Pizza Place,Indian Restaurant,Chinese Restaurant,Restaurant
275,Maharani Bagh,South East Delhi District,110065,28.573233000000002,77.26529600000002,Hotel,Neighborhood,Gym / Fitness Center,Gym,Bakery
276,Mahaveer Nagar Kotla Mubarakpur,South East Delhi District,110003,28.575093000000017,77.22603399999997,Indian Restaurant,Coffee Shop,Italian Restaurant,Market,Sandwich Place
277,Mahavir Enclave,South West District,110045,28.596709,77.08236,Bar,Fast Food Restaurant,Department Store,Indian Restaurant,Science Museum
278,Mahavir Enclave Bengali Colony,South West District,110045,28.596709,77.08236,Bar,Fast Food Restaurant,Department Store,Indian Restaurant,Science Museum
279,Mahipalpur,New Delhi District,110037,28.545271999999983,77.12948499999997,Hotel,Spa,Hotel Bar,Light Rail Station,Plaza
280,Mahipalpur Extension,New Delhi District,110037,28.545271999999983,77.12948499999997,Hotel,Spa,Hotel Bar,Light Rail Station,Plaza
281,Mahrauli,South East Delhi District,110044,28.500353,77.301768,Train Station,Indian Restaurant,Light Rail Station,Yoga Studio,Flower Shop
282,Malka Ganj,Central District,110007,28.675838,77.20548499999997,Breakfast Spot,Fast Food Restaurant,Pizza Place,Indian Restaurant,Café
283,Malviya Nagar,South District,110017,28.534883000000015,77.21024500000007,Coffee Shop,Café,Indian Restaurant,American Restaurant,Asian Restaurant
284,Mandakini Enclave,South East Delhi District,110019,28.529337000000027,77.24860200000006,Coffee Shop,Indian Restaurant,Restaurant,Market,Pizza Place
285,Mandawali,East District,110092,28.630237000000008,77.291411,Pizza Place,Indian Restaurant,Light Rail Station,Snack Place,Food
286,Manglapuri,South West District,110045,28.588744,77.087511,Men's Store,Museum,Airport Lounge,Snack Place,Bar
287,Manglapuri Village,South West District,110045,28.588744,77.087511,Men's Store,Museum,Airport Lounge,Snack Place,Bar
288,Mansa Ram Park,West District,110059,28.617651,77.039019,Pizza Place,Light Rail Station,Indian Restaurant,Fast Food Restaurant,IT Services
289,Mansa Ram Park Park Path,West District,110059,28.617651,77.039019,Pizza Place,Light Rail Station,Indian Restaurant,Fast Food Restaurant,IT Services
290,Mansarovar Garden,West District,110015,28.642099000000005,77.133346,Furniture / Home Store,Chinese Restaurant,Park,Café,Electronics Store
291,Mansarovar Park,Shahdara District,110032,28.681864,77.299151,Garden,Indian Restaurant,Movie Theater,Train Station,Food
292,Mansarover Garden,West District,110015,28.642099000000005,77.133346,Furniture / Home Store,Chinese Restaurant,Park,Café,Electronics Store
293,Masjid Moth,South East Delhi District,110048,28.54100800000001,77.23422699999996,Café,Hotel,Park,Indian Restaurant,Liquor Store
294,Masjid Moth Phase 2,South East Delhi District,110048,28.540532999999993,77.23353399999998,Park,Hotel,Café,Ice Cream Shop,Restaurant
295,Masjid Moth Village,South District,110049,28.561160999999977,77.21718699999998,Coffee Shop,Clothing Store,Fast Food Restaurant,Chinese Restaurant,Pizza Place
296,Masoodpur,New Delhi District,110070,28.526909999999994,77.15416200000001,Bar,Vegetarian / Vegan Restaurant,Café,Spa,Fast Food Restaurant
297,Matiala,West District,110059,28.614166,77.046822,Café,Bookstore,Indian Restaurant,IT Services,Clothing Store
298,Matiala Extension,West District,110059,28.614166,77.046822,Café,Bookstore,Indian Restaurant,IT Services,Clothing Store
299,Maya Enclave,West District,110064,28.618855,77.108939,Department Store,Arcade,Soup Place,Market,Dim Sum Restaurant
300,Mayur Vihar,East District,110091,28.607676,77.30118800000001,Indian Restaurant,Snack Place,Department Store,Market,Gym / Fitness Center
301,Mayur Vihar I,East District,110091,28.598893999999987,77.29437099999998,Department Store,Bakery,Hotel,Light Rail Station,Pizza Place
302,Mayur Vihar Iii,East District,110096,28.610627,77.336514,ATM,Park,Gift Shop,Hotel,Fried Chicken Joint
303,Mayur Vihar Phase 1,East District,110091,28.598893999999987,77.29437099999998,Department Store,Bakery,Hotel,Light Rail Station,Pizza Place
304,Mayur Vihar Phase 2,East District,110091,28.618247,77.29783399999998,Garden,Juice Bar,Sandwich Place,Bank,Ice Cream Shop
305,Mayur Vihar Phase 3,East District,110096,28.610627,77.336514,ATM,Park,Gift Shop,Hotel,Fried Chicken Joint
306,Mayur Vihar Pocket F,Shahdara District,110095,28.680359,77.317982,Pizza Place,Diner,Light Rail Station,Metro Station,Indian Restaurant
307,Meenakshi Garden,West District,110018,28.639439000000007,77.10362200000003,Fast Food Restaurant,Donut Shop,Coffee Shop,Restaurant,Café
308,Meera Bagh,West District,110087,28.658887,77.089295,Hotel,Food Truck,Coffee Shop,Fast Food Restaurant,Yoga Studio
309,Mehrauli,South District,110030,28.521341000000003,77.17933700000002,Thai Restaurant,Bar,Italian Restaurant,Indian Restaurant,Market
310,Mehrauli Village,South District,110030,28.521341000000003,77.17933700000002,Thai Restaurant,Bar,Italian Restaurant,Indian Restaurant,Market
311,Mianwali Nagar Peera Garhi,West District,110056,28.679509,77.096072,Indian Restaurant,Train Station,ATM,Department Store,Indian Sweet Shop
312,Mirpur Turk,North East District,110094,28.706748,77.265361,Weight Loss Center,Bus Station,Men's Store,Yoga Studio,Falafel Restaurant
313,Model Town,North District,,28.730261,77.171765,Electronics Store,Yoga Studio,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
314,Mohan Garden,West District,110059,28.636866,77.037293,ATM,Indian Restaurant,IT Services,Fabric Shop,Fried Chicken Joint
315,Moti Bagh South,New Delhi District,110021,28.58055000000001,77.17260000000005,Café,Coffee Shop,Convenience Store,Bakery,Bistro
316,Moti Nagar,West District,110015,28.662193,77.13917000000001,Fast Food Restaurant,Fried Chicken Joint,Vegetarian / Vegan Restaurant,Café,Shopping Mall
317,Mount Kailash Apartment,South East Delhi District,110065,28.553428000000007,77.245946,Fast Food Restaurant,Indian Restaurant,Bar,Hotel,Coffee Shop
318,Mundka,West District,110041,28.681933000000004,77.030648,Business Service,ATM,Mobile Phone Shop,Train Station,Falafel Restaurant
319,Munirka,New Delhi District,110067,28.553441000000007,77.174918,Indian Restaurant,College Cafeteria,Fast Food Restaurant,Sandwich Place,Steakhouse
320,Munirka Flyover,New Delhi District,110067,28.553441000000007,77.174918,Indian Restaurant,College Cafeteria,Fast Food Restaurant,Sandwich Place,Steakhouse
321,Munirka Marg,New Delhi District,110067,28.553441000000007,77.174918,Indian Restaurant,College Cafeteria,Fast Food Restaurant,Sandwich Place,Steakhouse
322,Munirka Vihar,New Delhi District,110067,28.553441000000007,77.174918,Indian Restaurant,College Cafeteria,Fast Food Restaurant,Sandwich Place,Steakhouse
323,Naharpur Village,North West District,110085,28.703462,77.11512400000001,Fast Food Restaurant,Shopping Mall,Pizza Place,Restaurant,Indian Restaurant
324,Najafgarh,South West District,110043,28.613304,76.980431,ATM,Mobile Phone Shop,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
325,Nangloi,West District,110041,28.672178,77.065816,ATM,Gym,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
326,Nangloi Saiyed Village,West District,110087,28.660145,77.08348,Tourist Information Center,Convenience Store,Asian Restaurant,Fast Food Restaurant,Clothing Store
327,Nanhey Park New Delhi,New Delhi District,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
328,Naraina,West District,110028,28.643119000000002,77.144943,Furniture / Home Store,Convenience Store,Gym,Yoga Studio,Falafel Restaurant
329,Narela,North District,110040,28.852488000000005,77.097797,Bank,Clothing Store,Electronics Store,Yoga Studio,Farm
330,Narmada Apartments,South East Delhi District,110019,28.52700700000002,77.248206,Coffee Shop,BBQ Joint,Italian Restaurant,Restaurant,Café
331,Nasirpur,South West District,110045,28.600232,77.087882,Department Store,Indian Restaurant,Airport Lounge,Bank,Yoga Studio
332,Navin Shahdara,Shahdara District,,28.671679,77.294197,Platform,Train Station,Light Rail Station,Vegetarian / Vegan Restaurant,Clothing Store
333,Navjeevan Vihar,South District,110017,28.533019,77.199801,Coffee Shop,Café,Italian Restaurant,Pizza Place,Indian Restaurant
334,Nawada,West District,110059,28.622926,77.049585,Astrologer,Pizza Place,Paper / Office Supplies Store,Bookstore,Café
335,Nawada Extension,West District,110059,28.622926,77.049585,Astrologer,Pizza Place,Paper / Office Supplies Store,Bookstore,Café
336,Nawada Sainik Nagar,West District,110059,28.616509,77.041746,Pizza Place,Clothing Store,Light Rail Station,Café,Flower Shop
337,Nawada Uttam Nagar,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
338,Neb Sarai,South District,110062,28.505609,77.198864,Italian Restaurant,Asian Restaurant,Garden,Mediterranean Restaurant,Pub
339,Nelson Mandela Marg,New Delhi District,110067,28.553430000000013,77.16635899999997,Fast Food Restaurant,Café,Indian Restaurant,Coffee Shop,Chinese Restaurant
340,Netaji Subash Marg,Central District,110002,28.645491999999994,77.240409,Indian Restaurant,Hotel,Cricket Ground,History Museum,Soccer Stadium
341,Netaji Subhash Place,North West District,110034,28.692377000000004,77.14947699999999,Indian Restaurant,Shopping Mall,Pizza Place,Fast Food Restaurant,Coffee Shop
342,New Ashok Nagar,East District,110096,28.594022000000002,77.30742,Hotel,Restaurant,American Restaurant,Bakery,Gym
343,New Friends Colony,South East Delhi District,110025,28.56555600000001,77.27041000000004,Café,Hotel,Pizza Place,Indian Restaurant,Sandwich Place
344,New Govindpura,East District,110051,28.645781,77.28488700000001,Arcade,Pizza Place,Dessert Shop,Food Court,Gift Shop
345,New Kondli,East District,110096,28.606115,77.330756,Hotel,Pizza Place,Market,Convenience Store,Fast Food Restaurant
346,New Krishna Nagar,Shahdara District,110051,28.65846,77.283538,Pizza Place,Ice Cream Shop,Bakery,Yoga Studio,Farmers Market
347,New Layal Pur,North East District,110053,28.674807999999995,77.267115,Tourist Information Center,Shopping Mall,Platform,Hotel,Train Station
348,New Pragatesheel Apartment,East District,110096,28.600928,77.320745,Market,Stadium,Gym,Pizza Place,Bakery
349,New Rajendra Nagar,Central District,110060,28.636315000000007,77.17995999999997,Fast Food Restaurant,Café,Indian Restaurant,Liquor Store,Spa
350,Nirman Vihar,East District,110092,28.635381999999996,77.287782,Arcade,Pizza Place,Dessert Shop,Mediterranean Restaurant,Chinese Restaurant
351,Niti Bagh,South District,110049,28.558990999999995,77.21532399999998,Indian Restaurant,Coffee Shop,Bar,Chinese Restaurant,Stadium
352,Nizamuddin,South East Delhi District,110013,28.589525999999985,77.244335,Chinese Restaurant,Indian Restaurant,Restaurant,Hotel,Café
353,Noor Nagar,South East Delhi District,110025,28.557413000000004,77.287111,Indian Restaurant,Athletics & Sports,Coffee Shop,Playground,Falafel Restaurant
354,North Campus,North District,,28.852488000000005,77.097797,Bank,Clothing Store,Electronics Store,Yoga Studio,Farm
355,Okhla,South East Delhi District,110025,28.564067,77.289191,Indian Restaurant,Playground,Coffee Shop,Yoga Studio,Food
356,Okhla Vihar,South East Delhi District,110025,28.554818,77.290006,Indian Restaurant,Playground,Coffee Shop,Yoga Studio,Food
357,Old Delhi,South East Delhi District,110025,28.563078,77.289901,Indian Restaurant,Playground,Coffee Shop,Yoga Studio,Food
358,Om Vihar,West District,110059,28.626044000000004,77.05264,ATM,Train Station,Bakery,Mobile Phone Shop,Department Store
359,Om Vihar Extn Delhi,West District,110059,28.617795,77.05062399999998,Indian Restaurant,Paper / Office Supplies Store,Pizza Place,Café,Train Station
360,Om Vihar Extn Om Vihar,West District,110059,28.617795,77.05062399999998,Indian Restaurant,Paper / Office Supplies Store,Pizza Place,Café,Train Station
361,Om Vihar Phase 4,West District,110059,28.625908,77.049997,Italian Restaurant,Pizza Place,Mobile Phone Shop,Café,Health & Beauty Service
362,Palam,South West District,110045,28.580917,77.088389,Museum,Bookstore,Indian Restaurant,Snack Place,Business Service
363,Palam Vihar,South West District,110045,28.580917,77.088389,Museum,Bookstore,Indian Restaurant,Snack Place,Business Service
364,Panchsheel Enclave,South District,110017,28.543793999999995,77.22947599999999,Café,Indian Restaurant,Market,Bistro,Ice Cream Shop
365,Panchsheel Park,South District,110017,28.543272,77.21507599999997,Indian Restaurant,Coffee Shop,Café,Hostel,Asian Restaurant
366,Panchsheel Vihar,South District,110017,28.534383000000002,77.22207700000008,Indian Restaurant,Clothing Store,Bar,Burger Joint,Lounge
367,Pandav Nagar,East District,110091,28.619712999999997,77.28567499999998,Dessert Shop,Hindu Temple,Food & Drink Shop,Bus Station,North Indian Restaurant
368,Pant Nagar,South East Delhi District,110014,28.58563900000001,77.24368499999997,Indian Restaurant,Hotel,BBQ Joint,Fast Food Restaurant,Market
369,Param Puri,West District,110059,28.618947999999993,77.05464600000002,Indian Restaurant,ATM,Train Station,Health & Beauty Service,Pizza Place
370,Partap Nagar,Shahdara District,110093,28.708526,77.307316,Tourist Information Center,Print Shop,Yoga Studio,Fried Chicken Joint,French Restaurant
371,Paryatan Vihar,East District,110096,28.600932,77.313833,Market,Stadium,Gym,Pizza Place,Bakery
372,Paryavaran Complex,South District,110068,28.516060000000003,77.20312800000005,Coffee Shop,Convenience Store,Pizza Place,Café,Multiplex
373,Paryavaran Complex Main,South District,110068,28.516060000000003,77.20312800000005,Coffee Shop,Convenience Store,Pizza Place,Café,Multiplex
374,Paschim Vihar,West District,110063,28.669306,77.09326499999999,Coffee Shop,Hotel,Food Truck,Indian Restaurant,Chinese Restaurant
375,Paschim Vihar A 1 Block,West District,110063,28.678813,77.096991,Department Store,Bakery,Garden,Indian Restaurant,Train Station
376,Paschim Vihar Main,West District,110063,28.669306,77.09326499999999,Coffee Shop,Hotel,Food Truck,Indian Restaurant,Chinese Restaurant
377,Patel Nagar,West District,110008,28.652637000000002,77.163834,Hotel,Movie Theater,Electronics Store,Light Rail Station,Pizza Place
378,Patparganj,East District,110091,28.61211700000001,77.291734,Indian Restaurant,Garden,Light Rail Station,Dessert Shop,Coffee Shop
379,Peeragarhi Village,West District,110087,28.6764,77.0906,Garden,Ice Cream Shop,Gym / Fitness Center,Hotel,BBQ Joint
380,Pitampura,North West District,110034,28.69176,77.120353,Bar,Gym / Fitness Center,Fast Food Restaurant,Shopping Mall,Yoga Studio
381,Pochanpur Colony,South West District,110077,28.561103,77.047446,Shopping Mall,Farm,Park,Bed & Breakfast,Pizza Place
382,Pocket 10 Sector B,South District,110070,28.532418000000003,77.15365900000005,Coffee Shop,Fast Food Restaurant,Italian Restaurant,Chinese Restaurant,Café
383,Pocket 11 Sector B,South District,110070,28.532134,77.15147699999997,Café,Spa,Toy / Game Store,Dessert Shop,Park
384,Pocket 2 Sector 6 Dwarka,South West District,110075,28.591219999999996,77.059791,Fast Food Restaurant,Coffee Shop,Electronics Store,Indian Restaurant,Restaurant
385,Pocket 2 Sector D,East District,110096,28.613827,77.327863,Indian Restaurant,Music Venue,Pharmacy,Hotel,Yoga Studio
386,Pocket 6 Sector 2,North District,110040,28.834456,77.110325,ATM,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
387,Pocket 7 Dwarka Sector 12,South West District,110078,28.591314000000008,77.04370100000004,Indian Restaurant,Shopping Mall,Café,Pizza Place,Clothing Store
388,Pocket 7 Sector D,South District,110070,28.529379000000002,77.14621799999999,Café,Spa,Thai Restaurant,Gastropub,Chinese Restaurant
389,Pocket 8 Sector C,South District,110070,28.537005999999998,77.14151500000001,Café,Spa,BBQ Joint,Gastropub,Pizza Place
390,Pocket 9,South West District,110045,28.599696,77.09011,Department Store,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
391,Pocket 9 Sector B,New Delhi District,110070,28.531719000000002,77.15225600000001,Café,Dessert Shop,Arcade,Spa,Fast Food Restaurant
392,Pocket 9 Sector C,South District,110070,28.539503000000007,77.143912,Café,Chinese Restaurant,Spa,Italian Restaurant,Pizza Place
393,Pocket A Sector 17 Dwarka,South West District,110078,28.591822999999994,77.02804400000001,Clothing Store,Restaurant,Bakery,Electronics Store,Indian Restaurant
394,Police Lines,North District,110009,28.697125000000018,77.20246399999998,Café,Tea Room,Pizza Place,Coffee Shop,Restaurant
395,Pontoon Bridge,North East District,110054,28.705869999999997,77.232257,Asian Restaurant,Tibetan Restaurant,Restaurant,Café,Bus Station
396,Poorvi Pitampura,North West District,110034,28.69176,77.120353,Bar,Gym / Fitness Center,Fast Food Restaurant,Shopping Mall,Yoga Studio
397,Pratap Khand,Shahdara District,110095,28.672288000000005,77.30823,Athletics & Sports,Hotel,Metro Station,Asian Restaurant,Shop & Service
398,Preet Vihar,East District,110092,28.639118000000007,77.29473499999997,Fast Food Restaurant,Light Rail Station,Pizza Place,Arcade,Yoga Studio
399,Prime Chowk,New Delhi District,110011,28.608729,77.208822,Music Venue,Government Building,Tea Room,History Museum,Yoga Studio
400,Priyadarshini Vihar,East District,110092,28.642246,77.277938,Dessert Shop,Café,Arcade,Mediterranean Restaurant,Yoga Studio
401,Punjabi Bagh,West District,110026,28.667505000000002,77.127874,Fast Food Restaurant,Garden Center,Donut Shop,Sandwich Place,Bar
402,Puth Khurd Village,North District,110039,28.770351,77.04933,ATM,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
403,R K Puram,South West District,110045,28.59833,77.094487,Sporting Goods Shop,Juice Bar,Fabric Shop,Frozen Yogurt Shop,Fried Chicken Joint
404,Raja Puri,North District,110009,28.709453,77.18352500000002,Park,Chinese Restaurant,Restaurant,Bank,Bus Station
405,Rajapuri East Uttam Nagar,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
406,Rajinder Nagar,North East District,110094,28.703218000000003,77.287433,ATM,Indian Restaurant,Pizza Place,Fabric Shop,Fried Chicken Joint
407,Rajiv Chowk,New Delhi District,110001,28.63160599999996,77.2192750000001,Indian Restaurant,Café,Hotel,Chinese Restaurant,Coffee Shop
408,Rajouri Garden,West District,110027,28.643073999999984,77.12498199999999,Fast Food Restaurant,Café,Indian Restaurant,Chinese Restaurant,Diner
409,Rajpur,South District,110068,28.494419999999998,77.19068800000001,Resort,Indian Restaurant,Pub,Food Truck,Restaurant
410,Rajpur Khurd Village,South District,110068,28.494419999999998,77.19068800000001,Resort,Indian Restaurant,Pub,Food Truck,Restaurant
411,Raju Park,South West District,110078,28.60992,77.030927,Fried Chicken Joint,Grocery Store,Clothing Store,Fast Food Restaurant,Metro Station
